author,text,likes,published_at,clean_comment
@Mesra-ex2dz,Cuman gmn aja bikin birahi aneh njirrğŸ˜¹,0,2025-07-15T00:07:41Z,cuman gmn aja bikin birahi aneh njirr
@anomali_hytam-q2q,Mending versi fanart apa cosplay ny  dari pada versi balok anjğŸ˜‚,0,2025-07-14T12:39:18Z,mending versi fanart apa cosplay ny dari pada versi balok anj
@LiusLius-c6p,Kotak kotak anjirr,0,2025-07-14T11:40:57Z,kotak kotak anjirr
@Aushrtz,Bawa Santai Aja Lah Suka Gpp Yakan Kita Gbisa Apa Apa Cuma Cantik Doang Mending Nonton Skibidi BRR ğŸš½ğŸš½ğŸš½,0,2025-07-14T10:18:36Z,bawa santai aja lah suka gpp yakan kita gbisa apa apa cuma cantik doang mending nonton skibidi brr
@cisco_Static777,Terakhirnya cokkkâ˜ ï¸ğŸ’€,0,2025-07-14T07:27:37Z,terakhirnya cokkk
@nihayah212,Mending berhenti buka buka aurat Allah tidak akan memberikan siapapun membuka auratnya,0,2025-07-14T03:23:27Z,mending berhenti buka buka aurat allah tidak akan memberikan siapapun membuka auratnya
@DhavinApin,Em masalah nya gw cowok cok najis jadi cewek,0,2025-07-13T20:34:40Z,em masalah nya gw cowok cok najis jadi cewek
@Eugenz-Satria,"Anomaly:oi ayo main Roblox banyak karakter yang bla bla bla bla bla

Gw:bre ayo main Roblox gojira suitborn udah update",0,2025-07-13T16:08:57Z,anomaly oi ayo main roblox banyak karakter yang bla bla bla bla bla gw bre ayo main roblox gojira suitborn udah update
@aryanesa-jy6go,Bukti pria punya selera ğŸ˜‚,0,2025-07-13T14:57:19Z,bukti pria punya selera
@Looked209,Jawaban nya ga normal kalo cuma suka ama characternya aja :/,0,2025-07-13T11:01:34Z,jawaban nya ga normal kalo cuma suka ama characternya aja
@Mochi_A291,"Gambar nya sangat ""astagfirullah"" ğŸ˜¤",0,2025-07-13T08:29:46Z,gambar nya sangat astagfirullah
@Aku_Gabut112,si oji birahi ama gerakannya dari yang kulihat,0,2025-07-13T03:25:45Z,si oji birahi ama gerakannya dari yang kulihat
@ParwoBloxx,"@ğ“œğ“ªğ“»ğ“¼ğ“®ğ“µğ“¥ğ“¸ğ“·ğ“ğ“¼ğ“½ğ“»ğ“®ğ“ª:kalo cara berpakaian ya karena setiap orang punya hak atas kebebasan berekspresi, termasuk dalam cara berpakaian (Pasal 19 DUHAM â€“ Deklarasi Universal HAM). Emang bisa dilarang di beberapa negara dgn hukum syariah/konservatif. Masalahnya ini tuh game, dia juga ga ada niatan buat mancing para gooners. murni cuman buat lucu2an",0,2025-07-13T01:08:15Z,kalo cara berpakaian ya karena setiap orang punya hak atas kebebasan berekspresi termasuk dalam cara berpakaian pasal 19 duham deklarasi universal ham emang bisa dilarang di beberapa negara dgn hukum syariah konservatif masalahnya ini tuh game dia juga ga ada niatan buat mancing para gooners murni cuman buat lucu2an
@MucDuongTran,ğŸ˜¡ğŸ˜¡ğŸ˜¡,0,2025-07-13T00:35:35Z,
@Gevio-t9d,HIDUP CANGCUTğŸ¤ªğŸ¤ªğŸ¤ªğŸ¤ªğŸ¤ª,0,2025-07-12T16:30:59Z,hidup cangcut
@Scndyn,Kakinya ada sudutnya gitu,0,2025-07-12T15:46:06Z,kakinya ada sudutnya gitu
@joshuasibuea2574,Dari pada lihat keginian mending jadi bajak laut aje,0,2025-07-12T15:44:02Z,dari pada lihat keginian mending jadi bajak laut aje
@EXAl-4,Yang banyak itu grow a garden ğŸ˜ğŸ‘Š,0,2025-07-12T14:53:10Z,yang banyak itu grow a garden
@KryptoniteCH,Original song?,0,2025-07-12T08:59:01Z,original song
@MuhammadAbiga,"Gw main roblox karena:seru.ngakak
Oji wahyudi main roblox karena:birahi sama kaki gajahğŸ¤“",0,2025-07-12T06:50:09Z,gw main roblox karena seru ngakak oji wahyudi main roblox karena birahi sama kaki gajah
@ZaernurMoilo,ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,0,2025-07-12T05:34:10Z,
@RusDiana-f6e,Antum birahi ama balok ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2025-07-12T04:40:41Z,antum birahi ama balok
@VeemoonXA,Stress ğŸ—¿,0,2025-07-12T04:03:33Z,stress
@awfi267,santai aja masse,0,2025-07-11T21:20:35Z,santai aja masse
@Alkia12,antum birahi sama kaki gajahğŸ˜‚ğŸ˜‚,1,2025-07-11T17:46:24Z,antum birahi sama kaki gajah
@faishalalfarisi1423,"mana ada
roblox udh rame dari dulu
bahkan akunnya melewati batas populasi manusia saat itu",0,2025-07-11T16:35:27Z,mana ada roblox udh rame dari dulu bahkan akunnya melewati batas populasi manusia saat itu
@iis_-07,Tapi saya saya main roblox bukan karena avatar ini tapi karena seorang lanang yang ngedrift di Brookhaven,0,2025-07-11T15:37:41Z,tapi saya saya main roblox bukan karena avatar ini tapi karena seorang lanang yang ngedrift di brookhaven
@DiegoAlexander-w1h,Ternyata lebih baik ngewaifuin hoshino,0,2025-07-11T15:35:22Z,ternyata lebih baik ngewaifuin hoshino
@NXXA80,Tidak normal,0,2025-07-11T14:59:48Z,tidak normal
@revengeformyfamily,Avatar anomali,0,2025-07-11T14:44:36Z,avatar anomali
@Arkanamaliq-r8q3t,tolong aku sesat gamau lagiğŸ˜­,0,2025-07-11T14:31:14Z,tolong aku sesat gamau lagi
@Arkanamaliq-r8q3t,sesat,0,2025-07-11T14:30:51Z,sesat
@ratnaningtyas7141,roblox itu viral karens grow a garden muncul dotv indo,0,2025-07-11T12:46:35Z,roblox itu viral karens grow a garden muncul dotv indo
@Nofal_cihuyy,Wahyu di Wahyu di ğŸ—¿,0,2025-07-11T12:45:45Z,wahyu di wahyu di
@yanyanto_yatim,Mendin jadi petani ganj#,0,2025-07-11T10:10:13Z,mendin jadi petani ganj
@givehappyboxer,Birahi sama dua batang persegi,0,2025-07-11T09:52:53Z,birahi sama dua batang persegi
@GemWNeverDie,menyukai mah normal tapi kalo sange mah beda,0,2025-07-11T09:08:08Z,menyukai mah normal tapi kalo sange mah beda
@nuralammawardah5046,Mending gua main Roblox karena Forsaken,0,2025-07-11T08:33:57Z,mending gua main roblox karena forsaken
@daniumasugi5242,Amerika sekarang bisa menunjukan sisi gelap mereka,0,2025-07-11T08:25:46Z,amerika sekarang bisa menunjukan sisi gelap mereka
@jeremiahethaniel4068,AYO WHAT THE,0,2025-07-11T07:47:23Z,ayo what the
@NurelahBela,Antum birahi sama balokğŸ’€,0,2025-07-11T03:50:00Z,antum birahi sama balok
@Pamungkas_02,Birahi Ama kotakğŸ—¿,0,2025-07-11T02:54:19Z,birahi ama kotak
@itachi-r4y,Dicari Oji wahyudi  jika anda menemukan orang ini langsung telpon ke saya,0,2025-07-11T02:52:45Z,dicari oji wahyudi jika anda menemukan orang ini langsung telpon ke saya
@Nuriel_a10,Anda birahi dengan lego? Sudah tidak tertolongkan ğŸ˜­,0,2025-07-10T15:30:10Z,anda birahi dengan lego sudah tidak tertolongkan
@SuarTawan-no7im,Aote lah bg roblok  mah biarin aja bahas aote  aja bg lebih seruuu,0,2025-07-10T14:40:37Z,aote lah bg roblok mah biarin aja bahas aote aja bg lebih seruuu
@nununsumiarsa2295,"bro, membanggakan style nya sendiri, padahal terlihat menjijikan + buat apaan kek gitu emang, gara gara ulah manusia yang terobsesi dengan Gooner style, style gituan gak ada gunanya",1,2025-07-10T13:26:25Z,bro membanggakan style nya sendiri padahal terlihat menjijikan buat apaan kek gitu emang gara gara ulah manusia yang terobsesi dengan gooner style style gituan gak ada gunanya
@Jack_473,Cmn orang gila yang sang3 sama karakter roblox ğŸ˜¹,0,2025-07-10T13:13:47Z,cmn orang gila yang sang3 sama karakter roblox
@AdiyatAZAhmadi,Sesat,0,2025-07-10T11:57:41Z,sesat
@RanzGege,"Kalo suka ama pp yg di pake alin sih normal aja, tapi kalo versi roblox dan paha kotak sih...",0,2025-07-10T08:43:16Z,kalo suka ama pp yg di pake alin sih normal aja tapi kalo versi roblox dan paha kotak sih
@rupatin5006,Oji Wahyudi ingin nikah Ama Avatar Roblox ğŸ—¿,0,2025-07-10T06:14:39Z,oji wahyudi ingin nikah ama avatar roblox
@biyudoang,Hell nah birahi sama kardusğŸ˜‚,0,2025-07-10T05:07:19Z,hell nah birahi sama kardus
@BambangIrawan-sg1kh,hadeh GOBLOX!!!!!!!!!!!,0,2025-07-10T03:59:07Z,hadeh goblox
@KhairuddinMahendra-dk3ed,Bro belum tau R63ğŸ˜‹ğŸ˜‹ğŸ˜‹,0,2025-07-10T02:46:29Z,bro belum tau r63
@FatihGeming-b2x,"Ko jadi bahas roblox minğŸ—¿, harus nya bahas animeğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿",0,2025-07-10T02:41:03Z,ko jadi bahas roblox min harus nya bahas anime
@Xabre_MC,Antum birahi sama balok,0,2025-07-09T23:08:26Z,antum birahi sama balok
@Fanzz_gaming17,"""antum birahi sama avatar roblox?"" ğŸ˜‚",0,2025-07-09T22:24:47Z,antum birahi sama avatar roblox
@Rexxy-M1,Cantik banget gilakğŸ¥µ,0,2025-07-09T22:17:09Z,cantik banget gilak
@HABIBI_Robloxanimation,"Bang
 Gua sampe minta edit sama Cici dan aku suru BHnya hilang kan dan malah baju sama BHnya ilang sama di kasih yang pakai celana dalam",0,2025-07-09T17:08:37Z,bang gua sampe minta edit sama cici dan aku suru bhnya hilang kan dan malah baju sama bhnya ilang sama di kasih yang pakai celana dalam
@rimbosementara1,"KLO ak ga birahi anjr malah dalam hati gwe bilang 
(Buset cntik bet , andai ada yang kek gini di dunia nyata, lgsung gwe temba)",0,2025-07-09T16:06:03Z,klo ak ga birahi anjr malah dalam hati gwe bilang buset cntik bet andai ada yang kek gini di dunia nyata lgsung gwe temba
@dilongginanda,stres jir,0,2025-07-09T15:31:29Z,stres jir
@Kingoffical-srm,Untung gue main ML hehehe,1,2025-07-09T12:58:52Z,untung gue main ml hehehe
@ErvandyPermana,Kan Wahyudi,0,2025-07-09T12:04:39Z,kan wahyudi
@leo6910-v6p,ğŸ’€ğŸ’€bro sudah terangsang,0,2025-07-09T11:37:10Z,bro sudah terangsang
@Aiartistzz,oji wahyudii,0,2025-07-09T11:19:50Z,oji wahyudii
@Zavier-i8u,Nanjis gw bang2x,1,2025-07-09T11:05:57Z,nanjis gw bang2x
@L1feMac,suka sama anime si lumayan normal tapi iniğŸ—¿,0,2025-07-09T10:52:48Z,suka sama anime si lumayan normal tapi ini
@netzxi,GAK JIR GW AJ GK SUKA AMA KARAKTER KOTAKÂ²ğŸ—¿ğŸ™,0,2025-07-09T10:25:57Z,gak jir gw aj gk suka ama karakter kotak
@ragilsaputrosutaryono5463,Mending ava bacon aying ğŸ—¿ğŸ‘ğŸ» gratis,0,2025-07-09T09:49:08Z,mending ava bacon aying gratis
@sida-vega,"MENURUT KU NORMAL SIH, MASA CUMA KARNA AVATAR JADI GAK BOLEH MAIN ROBLOX GITUH",1,2025-07-09T07:44:20Z,menurut ku normal sih masa cuma karna avatar jadi gak boleh main roblox gituh
@UklikElek,ğŸ˜­ğŸ˜¹ juga dapat menyerap air mata,0,2025-07-09T07:37:01Z,juga dapat menyerap air mata
@JamalMansur-c1m,Dari pada pada gituan mendingan admin zioles yang irenggggggğŸ˜‚ğŸ˜‚ğŸ˜‚,1,2025-07-09T06:36:44Z,dari pada pada gituan mendingan admin zioles yang irengggggg
@dhirzz1,TibaÂ² klarifikasiğŸ˜¹,0,2025-07-09T06:26:56Z,tiba klarifikasi
@Nabilsyafiqafik,Festis mereka sneh bgt suka avatar roblox ğŸ—¿,0,2025-07-09T06:18:44Z,festis mereka sneh bgt suka avatar roblox
@GD_RIF_MEGALODON_FISH,Biase aj ğŸ—¿,0,2025-07-09T05:47:29Z,biase aj
@taufiqlegen88,Ah normal ini mah,0,2025-07-09T03:49:10Z,ah normal ini mah
@Broo-p5s,Ga wajar bang kalo suka sama balok,0,2025-07-09T03:18:05Z,ga wajar bang kalo suka sama balok
@Harris12390,Owalah kak alinğŸ—¿,0,2025-07-09T02:04:02Z,owalah kak alin
@bargojengkol1211,Seters,0,2025-07-09T01:33:50Z,seters
@TILBOWAW,Mending ama roblox bang dari pada real lifeğŸ˜‚,0,2025-07-09T01:02:28Z,mending ama roblox bang dari pada real life
@roblox70-h5e,Itu akun si cewek itu ada di YouTube atau di TikTok mau di laporin,0,2025-07-08T21:49:19Z,itu akun si cewek itu ada di youtube atau di tiktok mau di laporin
@williamrm5951,mending sange sama anime dri pada sange sama roblox kotak kotak yah mirip mirip mincraft kotak kotak,0,2025-07-08T19:07:43Z,mending sange sama anime dri pada sange sama roblox kotak kotak yah mirip mirip mincraft kotak kotak
@dirgantarazonano,akudah biasa sama ini,0,2025-07-08T18:20:47Z,akudah biasa sama ini
@al_ess,Sumpah gua capek lihat ginian pensiun gua Roblox nanti,0,2025-07-08T17:52:02Z,sumpah gua capek lihat ginian pensiun gua roblox nanti
@Sanrio921,gw yang main jailbreak doang belikeğŸ’€,0,2025-07-08T16:30:59Z,gw yang main jailbreak doang belike
@Warhawkk,"Heran gw ma orang yg ampe birahi.
Kalo gw liat emang lucu canti. Tapi gk ampe Birahi juga. Itu dah gk waras/kebanyakan nonton anime, wibu nolep",0,2025-07-08T15:49:45Z,heran gw ma orang yg ampe birahi kalo gw liat emang lucu canti tapi gk ampe birahi juga itu dah gk waras kebanyakan nonton anime wibu nolep
@Hatcher4,Oji Wahyudi Ingin Savage dengan block minecraft bruhğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2025-07-08T15:11:43Z,oji wahyudi ingin savage dengan block minecraft bruh
@sah4t,"Lebih bahaya minecraft sih rasa ku ğŸ˜…
Ytta lah.",1,2025-07-08T14:54:35Z,lebih bahaya minecraft sih rasa ku ytta lah
@dark_hunter1118,Gw tertarik gara gara 1 game yaitu blox fruit dan itu yg membuat ku bermain roblox ğŸ—¿,0,2025-07-08T08:02:16Z,gw tertarik gara gara 1 game yaitu blox fruit dan itu yg membuat ku bermain roblox
@KAWAKUJO,Uzai,0,2025-07-08T05:16:32Z,uzai
@YanzreSCRN907,BROOO PLIS STOP LAH GW CMN MO MAEN HAVE FUN AJA KNP HRUS DI BAHAS YG GINI TRUSS JIR CREATOR NYA JG UDH KLARIFIKASI ğŸ˜­ğŸ˜­ğŸ˜­,2,2025-07-08T03:10:45Z,brooo plis stop lah gw cmn mo maen have fun aja knp hrus di bahas yg gini truss jir creator nya jg udh klarifikasi
@AFRIANZA_0,benda itu kotak ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2025-07-08T01:55:58Z,benda itu kotak
@GantaBogeng,Iya bg si alin otak nya udah kayak dontoll,1,2025-07-08T00:44:20Z,iya bg si alin otak nya udah kayak dontoll
@YANTOKECE8,TAK NORMAL SEJAK KAPAN ADA ORANG BIRAHI SAMA KOTAK,0,2025-07-08T00:10:11Z,tak normal sejak kapan ada orang birahi sama kotak
@Kay_Fox99,Bawa santai saja ğŸ™ƒğŸ‘,0,2025-07-07T18:27:28Z,bawa santai saja
@m.jabbarazhar1529,hadeh veteran roblox sejak 2020 liat ini kecewa sih,0,2025-07-07T14:03:45Z,hadeh veteran roblox sejak 2020 liat ini kecewa sih
@Jackie-h9y,"Sebelah cuk malah bilang lebih sehat suka anime padahal, sama sama ga sehat yang satu suka balok yang satu lagi suka halusinasi ğŸ˜‚ğŸ˜‚",0,2025-07-07T13:36:02Z,sebelah cuk malah bilang lebih sehat suka anime padahal sama sama ga sehat yang satu suka balok yang satu lagi suka halusinasi
@bikomang,Biar gaada org dongo gini kek alin,0,2025-07-07T13:13:33Z,biar gaada org dongo gini kek alin
@bikomang,Di rblx yg dlu aj dah,0,2025-07-07T13:13:15Z,di rblx yg dlu aj dah
@TandoTando-y6g,Apakah kamu suka Avatar Roblox ya kamu stres bro stres ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2025-07-07T12:36:57Z,apakah kamu suka avatar roblox ya kamu stres bro stres
@galih29-n7u,Aku di brookhaven barak militer ğŸ’€,0,2025-07-07T12:19:27Z,aku di brookhaven barak militer
@BngKolil,Birahi ama balok,0,2025-07-07T11:19:03Z,birahi ama balok
@Ahdanahtar-q2h,Gua mah dari pak GM,0,2025-07-07T10:13:34Z,gua mah dari pak gm
@Tiramisu.Latte2509,Gua yg main roblox liat beginian jadi ga main roblox lgğŸ—¿,1,2025-07-07T06:59:27Z,gua yg main roblox liat beginian jadi ga main roblox lg
@Adrian-y5s9t,"Sendang Lanang yang main forsaken:
Pilih killer apaan ya",1,2025-07-07T06:53:30Z,sendang lanang yang main forsaken pilih killer apaan ya
@habiebieaufadzaki2353,Pasti yang nonton fokus karena tob***ğŸ—¿ğŸ’€,0,2025-07-07T04:35:10Z,pasti yang nonton fokus karena tob
@VILAIN_upin,gua pwngen ketemu orang ya biar minta robuxğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2025-07-07T03:49:02Z,gua pwngen ketemu orang ya biar minta robux
@ASEP-0804,Oji Wahyudi : Aku c**tt,1,2025-07-07T03:21:59Z,oji wahyudi aku c tt
@BlueXel-l3b,"avatar itu mungkin bagus, keren, cantik, tapi kalo anda birahi malah ngajak temen, lu kek donto-",1,2025-07-07T02:14:36Z,avatar itu mungkin bagus keren cantik tapi kalo anda birahi malah ngajak temen lu kek donto
@SantoruGaming,Org waras mana yg birahi sama karakter kotak kotakğŸ˜‚ğŸ˜‚,0,2025-07-07T01:46:43Z,org waras mana yg birahi sama karakter kotak kotak
@drakeano,Si valen iseng buat malah jadi trend anjir awoakwok,0,2025-07-07T00:19:54Z,si valen iseng buat malah jadi trend anjir awoakwok
@NauraKhairunnisaRamadani,plis gw nyesel deh pake badan body blushğŸ˜­ğŸ˜,0,2025-07-07T00:14:50Z,plis gw nyesel deh pake badan body blush
@AzrilAzril-o2f,dari pada pantengin vidio tuh mendingan gw nonton tutorial cara bernafas,1,2025-07-06T19:24:21Z,dari pada pantengin vidio tuh mendingan gw nonton tutorial cara bernafas
@S3PT14N,Aman bg b wae gw,0,2025-07-06T17:21:04Z,aman bg b wae gw
@EL-EDITZ-9999,Birahi Ama kotak ğŸ˜‚ğŸ˜‚,0,2025-07-06T16:45:22Z,birahi ama kotak
@maskplay123,"Bingung gw, ini generasi bukannya semakin maju malah semakin gilaa, aneh udah",1,2025-07-06T15:25:28Z,bingung gw ini generasi bukannya semakin maju malah semakin gilaa aneh udah
@eppilestari3666,Gw tau roblox dari teman,0,2025-07-06T11:32:40Z,gw tau roblox dari teman
@Zero_Grafity,game roblox ramai karena grow a garden sama trend itu doang ğŸ˜‚,2,2025-07-06T11:10:39Z,game roblox ramai karena grow a garden sama trend itu doang
