author,text,likes,published_at,clean_comment
@veldora_25,"Ah sudah lah,udah beberapa tahun,tragedi ini mengingatkan kembali akan seseorang dari jepang yang nikah dengan karakter hitsune miku,ah man ayolah,itu hanya semua karakter,jangan sampe warga indo ada yang ngeluarin duit sampe ratusan milyar,buat nikah sama karakter itu,cukup sekertaris desa yang korup dana desa sebesar 500jt buat top up ML,",0,2025-07-06T10:02:14Z,ah sudah lah udah beberapa tahun tragedi ini mengingatkan kembali akan seseorang dari jepang yang nikah dengan karakter hitsune miku ah man ayolah itu hanya semua karakter jangan sampe warga indo ada yang ngeluarin duit sampe ratusan milyar buat nikah sama karakter itu cukup sekertaris desa yang korup dana desa sebesar 500jt buat top up ml
@RAKHWANGY,Oji wahyudi oh oji wahyudiğŸ˜¹,0,2025-07-06T09:55:07Z,oji wahyudi oh oji wahyudi
@UnLucky217,"birahi ama gituan? ga waras, yg bikin char ga masalah, yg masalah tuh otak kalian sangean anjir, otak nya di simpen di tytyt",0,2025-07-06T07:55:42Z,birahi ama gituan ga waras yg bikin char ga masalah yg masalah tuh otak kalian sangean anjir otak nya di simpen di tytyt
@Soldier64738,Kreatornya sendiri sampai hiatus hanya karena si Oji,0,2025-07-06T07:25:43Z,kreatornya sendiri sampai hiatus hanya karena si oji
@pencintakeindahan3406,Yoooo haram,0,2025-07-06T07:17:17Z,yoooo haram
@Car-and-shot,Cuk balok,0,2025-07-06T07:15:03Z,cuk balok
@mahiiruuchaan,Ah normal inimahğŸ˜‚,0,2025-07-06T07:12:16Z,ah normal inimah
@rizwanmaulana5766,Namanya jg wibu ya gitu kalo ga cabul ya stress,0,2025-07-06T07:00:18Z,namanya jg wibu ya gitu kalo ga cabul ya stress
@Dimas.ahmad_muzaki.07,"Kayaknya ODGJ masih mending ketimbang Oji, hell nah â˜ ï¸â˜ ï¸",0,2025-07-06T06:45:16Z,kayaknya odgj masih mending ketimbang oji hell nah
@Newgate_N,Ban roblox. ğŸ˜Š,0,2025-07-06T06:25:01Z,ban roblox
@Wahyu-v8o,Oji wahyudi,0,2025-07-06T06:24:58Z,oji wahyudi
@SenseiArguzz,Birahi ama balok,0,2025-07-06T06:02:22Z,birahi ama balok
@DarleloDarlelo,oji wahyudi ingin menikah dengan karakter Roblox ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,3,2025-07-06T05:38:31Z,oji wahyudi ingin menikah dengan karakter roblox
@zhym_sweetluvv,meanwhile gw cwe ava cwoğŸ¤­ğŸ¤­,1,2025-07-06T05:31:51Z,meanwhile gw cwe ava cwo
@SUPERBANDBIKINIBOTTOM,Apalah cik birahi sama balok,0,2025-07-06T05:03:49Z,apalah cik birahi sama balok
@keonggondang989,"Lah jaman gw dulu sama aja, bedanya low poly ğŸ¤£ğŸ¤£",0,2025-07-06T04:50:06Z,lah jaman gw dulu sama aja bedanya low poly
@nazxwa,Pas aku liat akun tik tok nya kok DikitğŸ—¿,0,2025-07-06T04:00:29Z,pas aku liat akun tik tok nya kok dikit
@AkiraApgan,Wahyudi wahyudiğŸ˜­,0,2025-07-06T03:26:36Z,wahyudi wahyudi
@feirx038,diaitusus di roblox lu juga gw ada tau,0,2025-07-06T01:33:22Z,diaitusus di roblox lu juga gw ada tau
@feirx038,ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ dia itu sus di roblox lu,0,2025-07-06T01:32:08Z,dia itu sus di roblox lu
@feirx038,sus!!ğŸ˜ ,0,2025-07-06T01:30:53Z,sus
@tuyulhijau123,Roblox viral karena gag,0,2025-07-06T01:21:00Z,roblox viral karena gag
@shovartube,"Ah normal itumah, temen gw gambar muka di bola barunya malah dibuat jadi istriğŸ—¿ğŸ—¿",0,2025-07-06T00:37:50Z,ah normal itumah temen gw gambar muka di bola barunya malah dibuat jadi istri
@Dsariqullahhh123.,nanggung banget mending lu liat hentai.,0,2025-07-05T21:43:11Z,nanggung banget mending lu liat hentai
@AqHR-t4d,amboiiii sodapnyoooooo,0,2025-07-05T17:29:36Z,amboiiii sodapnyoooooo
@HaruCh007,"Ga ngapa ngapain, ga Nyenggol malah makin rame ğŸ’€",1,2025-07-05T16:26:38Z,ga ngapa ngapain ga nyenggol malah makin rame
@Agus-gz1zr,Mereka ngak terselamatkan ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,0,2025-07-05T15:30:51Z,mereka ngak terselamatkan
@pgwpills,"Jadi males main roblox dah, jadi game cari pacar sama caboel ğŸ‘º",0,2025-07-05T15:24:28Z,jadi males main roblox dah jadi game cari pacar sama caboel
@GdeTeo,Biasa goblok,0,2025-07-05T14:46:17Z,biasa goblok
@Lamka_chanel,oji Wahyudi mana tahan,0,2025-07-05T14:23:49Z,oji wahyudi mana tahan
@Samurai-Vvvv,Orang gila mana yang birahi ama Lego anjg,0,2025-07-05T13:04:34Z,orang gila mana yang birahi ama lego anjg
@KingAbhin,Antum birahiğŸ˜‚,1,2025-07-05T12:47:05Z,antum birahi
@NugiAswanaska,Birahi sama Avatar AlinğŸ—¿,0,2025-07-05T12:28:30Z,birahi sama avatar alin
@BakulsembakoSugih,Gw gk pernha nonton chanel dia dan gw gk terpengaruh karena dia dan gw masuk roblox tapi karena kelihatan seru,0,2025-07-05T11:47:30Z,gw gk pernha nonton chanel dia dan gw gk terpengaruh karena dia dan gw masuk roblox tapi karena kelihatan seru
@ibnu374,anjir gw gak bisa berkata kata,0,2025-07-05T11:41:17Z,anjir gw gak bisa berkata kata
@jimmyaditiya8279,Wkwk bocah banyakan colay ya gtu,0,2025-07-05T11:36:34Z,wkwk bocah banyakan colay ya gtu
@Arya-z8o7x,Menurut gua mah si wahyudi yang salah si alin mah cuman berkreasi,1,2025-07-05T11:30:33Z,menurut gua mah si wahyudi yang salah si alin mah cuman berkreasi
@RafliGM,Itu udah gak normal bg itu udah ganguan jiwa,0,2025-07-05T11:09:01Z,itu udah gak normal bg itu udah ganguan jiwa
@S_Memer89,Fomo dasar orang orang menyedihkan ha punya pasangan,0,2025-07-05T10:51:52Z,fomo dasar orang orang menyedihkan ha punya pasangan
@RealmeC11-vo2gu,Jir ada yang mau birahi sama balok kalo gw mah lebih baik Mabar blood strike nice ğŸ‘,0,2025-07-05T10:29:36Z,jir ada yang mau birahi sama balok kalo gw mah lebih baik mabar blood strike nice
@SeptianTian-j7d,Roblox sekarang pada gak seru terus Sus lagi,0,2025-07-05T08:34:05Z,roblox sekarang pada gak seru terus sus lagi
@RayaNurMubarok,HELL NAHH aneh aneh aja ğŸ˜…,1,2025-07-05T08:18:45Z,hell nahh aneh aneh aja
@nqtsuuuo5567,"Klo mau ava ky gini mending amin zepeto aja, roblok gim buat bocil jir",0,2025-07-05T08:04:40Z,klo mau ava ky gini mending amin zepeto aja roblok gim buat bocil jir
@stefanuspenes5555,"Player report: lihat itu ada yg sus 

Roblox: ha itu bukan urusan ku",1,2025-07-05T07:34:17Z,player report lihat itu ada yg sus roblox ha itu bukan urusan ku
@ARROYAYAN,"Yang di tutup pake warna hijau tuh Sus sam ngetod ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿
ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿",0,2025-07-05T07:32:43Z,yang di tutup pake warna hijau tuh sus sam ngetod
@NotPostAnymore,"Char On average KU
Helm  F1 2022
baju Default Free
kalung 24K Gold dari event sama kacamata
celana Default Free :V HEHE",0,2025-07-05T07:05:40Z,char on average ku helm f1 2022 baju default free kalung 24k gold dari event sama kacamata celana default free v hehe
@cathrinechandranadi10,Salah yang benar dari grow a garden,0,2025-07-05T07:01:26Z,salah yang benar dari grow a garden
@ArdanArdan-t1m,Bro gw ga sus,0,2025-07-05T06:57:32Z,bro gw ga sus
@ãƒªãƒ•æœŸã§ã™,User redit yg suka sama mobil : ah normal ini,0,2025-07-05T06:36:10Z,user redit yg suka sama mobil ah normal ini
@Zyland_taufik,Roblox sebenarnya game ramah cuman dimainkan sama bocah 18+ yg mikirnya udah kgk waras ya WAJAR AJA IQ INDO -10,0,2025-07-05T06:35:48Z,roblox sebenarnya game ramah cuman dimainkan sama bocah 18 yg mikirnya udah kgk waras ya wajar aja iq indo 10
@Pabiangg,Game roblox dah rusak tae banyknya r63 r36 malas kalau gini main lagi,0,2025-07-05T06:29:52Z,game roblox dah rusak tae banyknya r63 r36 malas kalau gini main lagi
@nepaajj,"GA NORMAL ,SAMA KAYAK YG CINTA SAMA KARTUN",0,2025-07-05T06:16:28Z,ga normal sama kayak yg cinta sama kartun
@woilah-rek,Sebenarnya orang yang sange sama karakter fiksi termasuk anime atau karakter game itu udh gila,0,2025-07-05T06:10:15Z,sebenarnya orang yang sange sama karakter fiksi termasuk anime atau karakter game itu udh gila
@HAYPER_GAMERZFREEFIRE,oji oji,0,2025-07-05T06:05:06Z,oji oji
@Razornanimation,bocah ngawor,0,2025-07-05T05:19:28Z,bocah ngawor
@RobbilAlfiansyah,Gue suka gila di roblox bang gak kayak itu tambah gue suka jahil,1,2025-07-05T04:49:35Z,gue suka gila di roblox bang gak kayak itu tambah gue suka jahil
@thepeopleplaygroundonly13a28,Mending pakai r6 aja sihğŸ’€,0,2025-07-05T04:46:37Z,mending pakai r6 aja sih
@king1reng,Aneh si ya banyak orang yg sange sama kotak kotak (karakter Roblox),0,2025-07-05T04:46:33Z,aneh si ya banyak orang yg sange sama kotak kotak karakter roblox
@bintangsurya,BIASANYA BAHS ANIME KALI INI BAHAS GAME,0,2025-07-05T04:22:27Z,biasanya bahs anime kali ini bahas game
@fazrul_yt9032,roblox sudah bukan roblox yang kukenal lagiğŸ—¿,0,2025-07-05T04:11:29Z,roblox sudah bukan roblox yang kukenal lagi
@IlhamMC001,Aneh jir masa suka sama characterğŸ—¿ğŸ—¿,0,2025-07-05T04:08:16Z,aneh jir masa suka sama character
@Reflan-d7o,Definisi dari puncak fans roblox ğŸ˜‚,0,2025-07-05T03:41:38Z,definisi dari puncak fans roblox
@darrellhendraarmy152,"Tapi inget,biasanya yang ava cewe cantik gitu ada yabg cewe beneran ada yang cowo,jai biasanya kalo masang tiktok gitu cowo nyamar,kaya temen gw dia cowo tapi pasang swnya ava cewe cakep dan itu avatar roblox dia sendiri dawgğŸ—¿",0,2025-07-05T03:27:19Z,tapi inget biasanya yang ava cewe cantik gitu ada yabg cewe beneran ada yang cowo jai biasanya kalo masang tiktok gitu cowo nyamar kaya temen gw dia cowo tapi pasang swnya ava cewe cakep dan itu avatar roblox dia sendiri dawg
@SPRINGTRAP-55,"Anda birahi sama kotak 
Cepat lah tobat oi jangan coli terus",0,2025-07-05T03:21:12Z,anda birahi sama kotak cepat lah tobat oi jangan coli terus
@ArsyadMhd,Aneh + gaguan jiwa anjir suka kok sama paha kotak aduh dasar bocah ingat Roblox bukan untuk anak anak 14 kebawah,0,2025-07-05T03:00:55Z,aneh gaguan jiwa anjir suka kok sama paha kotak aduh dasar bocah ingat roblox bukan untuk anak anak 14 kebawah
@khatrinanabilah4704,salah karna rame grow a garden,0,2025-07-05T02:52:52Z,salah karna rame grow a garden
@ARKNZ_FVRTZ,"Gw player roblox 4 tahun cuma main map horror dan battlefied terusan, walaupun terkadang menahan nafsu dari karakter kotak imut, unyu, dan s**si itu ğŸ—¿",1,2025-07-05T02:50:24Z,gw player roblox 4 tahun cuma main map horror dan battlefied terusan walaupun terkadang menahan nafsu dari karakter kotak imut unyu dan s si itu
@AfkarElfadla,Najis cok mending waifu,0,2025-07-05T02:05:17Z,najis cok mending waifu
@fanxforsaken,Untungnya gw main forsakenğŸ˜‚ğŸ˜‚,0,2025-07-05T01:38:58Z,untungnya gw main forsaken
@robloxmeme_edit,Rata rata karakter kayak gitu boti coyğŸ¤šğŸ˜‚âœ‹,0,2025-07-05T01:30:28Z,rata rata karakter kayak gitu boti coy
@Ryuu888gfx,Oji keknya udh kena lcd nyağŸ˜‚,0,2025-07-05T01:25:07Z,oji keknya udh kena lcd nya
@Realmepro3jetispateb0NSebelas,Oji Wahyudi panas panas sange ey,0,2025-07-05T01:23:34Z,oji wahyudi panas panas sange ey
@getz8090,Alin ketauan mamahnya ğŸ¤­,1,2025-07-05T01:19:43Z,alin ketauan mamahnya
@alfatharachannel9805,"Orang gila dia co , dia mau ya itulah",0,2025-07-05T01:07:11Z,orang gila dia co dia mau ya itulah
@IndoSumatraOfficial,Alamak Roblox sekarang tidak seperti dulu lagi â˜•ğŸ’€,0,2025-07-05T01:04:11Z,alamak roblox sekarang tidak seperti dulu lagi
@ahtong6567,Gw palingan suka game tembak tembakan fi roblox,1,2025-07-05T00:48:51Z,gw palingan suka game tembak tembakan fi roblox
@ZitnySebastiancahyano,Gw masih tetap setia dengan wot blitz,0,2025-07-04T23:11:20Z,gw masih tetap setia dengan wot blitz
@LordYuii,Ganggu jiwa sih yg bener kalo suka Ama ava nya ğŸ—¿,0,2025-07-04T22:50:56Z,ganggu jiwa sih yg bener kalo suka ama ava nya
@AhmadaliRusdan,alah bocil itu,0,2025-07-04T22:39:00Z,alah bocil itu
@Wibucihuy,"Ya ya ... YA ITU NAMANYA GILA ANJIR, bayangin kalo lu suka sama karakter game bullsh** kyk gitu wah gila lu anjir, berotak San**  lu
Bayangin orang tua lu yang denger lu san** sama karakter game langsung ancur harapan ortu bejirğŸ˜‚ğŸ˜‚ğŸ˜‚
Sudah lah bang mari kita kejalan yang benar JANGAN SAMPE SAN** SAMA KARAKTER GAME (btw ini buat yang San** sama karakter Roblox)",0,2025-07-04T22:07:32Z,ya ya ya itu namanya gila anjir bayangin kalo lu suka sama karakter game bullsh kyk gitu wah gila lu anjir berotak san lu bayangin orang tua lu yang denger lu san sama karakter game langsung ancur harapan ortu bejir sudah lah bang mari kita kejalan yang benar jangan sampe san sama karakter game btw ini buat yang san sama karakter roblox
@Ashuraa69,Orang gilağŸ’€,0,2025-07-04T21:09:47Z,orang gila
@REGISKUYBOY,Gw main roblox buat blox fruit ğŸ˜…,0,2025-07-04T19:39:40Z,gw main roblox buat blox fruit
@GeorickGrande,Gara-gara grow a garden roblox jadi viral bang! Gua udah jadi warga grow a garden,1,2025-07-04T18:13:10Z,gara gara grow a garden roblox jadi viral bang gua udah jadi warga grow a garden
@abilzz-1306,Gila ada yang birahi sama ava rblx ğŸ˜¹ğŸ˜¹,0,2025-07-04T17:53:56Z,gila ada yang birahi sama ava rblx
@CelloAzka-u2w,Sus bang,0,2025-07-04T17:38:21Z,sus bang
@ArVittz_CH,ABSOLUTE FREAKYâœ‹ğŸ—¿ğŸ¤š,1,2025-07-04T17:28:19Z,absolute freaky
@gilbertosuhandi4312,"Daripada peduliin soal skin doang, mending main GAG ajğŸ˜Š",0,2025-07-04T16:58:54Z,daripada peduliin soal skin doang mending main gag aj
@ayunda-5,Menurutku tidak pantas untuk menjadi konten Roblox karena itu haram kitab suci aja tidak boleh melihat itu,1,2025-07-04T16:53:37Z,menurutku tidak pantas untuk menjadi konten roblox karena itu haram kitab suci aja tidak boleh melihat itu
@mazkasyawal,keren? dongo,0,2025-07-04T16:06:55Z,keren dongo
@ahmadfaizals1099,"Vann: ""Gw mah netral aja, cuma s*nge dkit sama char cwe roblox kalo gk gtu s*nge sama cwe anime""",0,2025-07-04T15:53:01Z,vann gw mah netral aja cuma s nge dkit sama char cwe roblox kalo gk gtu s nge sama cwe anime
@LigggSyamm,Bahan coli,0,2025-07-04T15:50:16Z,bahan coli
@AkmalnonoNono,"Coba cek,akunya Alin udah ilang entah kemanağŸ˜‚",2,2025-07-04T15:18:09Z,coba cek akunya alin udah ilang entah kemana
@Ridho-saja15,Stresss,1,2025-07-04T14:58:48Z,stresss
@zofaraziz4699,Perasaan yg bikin rame gara gara game grow a gardenğŸ—¿,0,2025-07-04T14:39:26Z,perasaan yg bikin rame gara gara game grow a garden
@Mr_sanzz13,"Roblox rame bukan karena dia
tapi karena grow a garden ğŸ˜‚",0,2025-07-04T14:13:05Z,roblox rame bukan karena dia tapi karena grow a garden
@MIKASA_edit-u1,punya ku aja Mikasa jadi yaaaa gk yerbuka lah,0,2025-07-04T13:58:12Z,punya ku aja mikasa jadi yaaaa gk yerbuka lah
@isaayubi781,Bg lusa gw mondok dadah bgğŸ¥²,0,2025-07-04T13:56:53Z,bg lusa gw mondok dadah bg
@joybastian8578,Wkwkwk gua main dari 2019 bukan karna sus tapi karna seruğŸ˜‚,0,2025-07-04T13:27:32Z,wkwkwk gua main dari 2019 bukan karna sus tapi karna seru
@çœŸå®Ÿã®ãªã„äººç”Ÿ,G,0,2025-07-04T13:13:57Z,g
@Eaglewingers,Bukannya emang ud rame ya bang,0,2025-07-04T12:38:47Z,bukannya emang ud rame ya bang
@seanyuki-p3f,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚wkwkwkwkwkw,0,2025-07-04T12:14:48Z,wkwkwkwkwkw
@bikomang,Cringe itu mending bacon sih,0,2025-07-04T12:10:17Z,cringe itu mending bacon sih
@erwinwijaya2945,Nafsu kok ama kotak kubus...ğŸ˜®...dulu roblox kotak2 soalnyağŸ˜…,0,2025-07-04T12:09:17Z,nafsu kok ama kotak kubus dulu roblox kotak2 soalnya
@icmalgaming,Emang udah gak waras para gen alpha :v,0,2025-07-04T12:01:55Z,emang udah gak waras para gen alpha v
@aryadanu4432,"""karakter Roblox bikin Aceng""yaampunğŸ˜‚",0,2025-07-04T11:57:54Z,karakter roblox bikin aceng yaampun
@noah_socool198,Dulu robux gratis tapi sekarang bayar,2,2025-07-04T11:52:43Z,dulu robux gratis tapi sekarang bayar
@KhoirulAnam-z6y,Hell nah,0,2025-07-04T11:45:48Z,hell nah
@anomalywibu,Orang lain bikin char Roblox yg lain keren bagus atau jan jan sus lah gw malah bikin ava jawa njir ğŸ—¿,1,2025-07-04T11:45:18Z,orang lain bikin char roblox yg lain keren bagus atau jan jan sus lah gw malah bikin ava jawa njir
@speednaikmoto,Mending jadi petani ğŸ˜‚,0,2025-07-04T11:14:56Z,mending jadi petani
@Muhammad.Rosada,Normal untuk orang bodoh,0,2025-07-04T11:14:13Z,normal untuk orang bodoh
@Save_and_free_palestine,"Versi fan artnya masih mending njir kek anime anime gitu, tapi kalau versi game kok bisa ada yang sange?",0,2025-07-04T11:00:25Z,versi fan artnya masih mending njir kek anime anime gitu tapi kalau versi game kok bisa ada yang sange
@daxlopez5651,Dia benar benar gila,0,2025-07-04T10:59:08Z,dia benar benar gila
@Mungkin123,Oji Wahyudi ğŸ¤­,0,2025-07-04T10:48:54Z,oji wahyudi
@DJVNX08,Oji wahyudiğŸ¥€,0,2025-07-04T10:25:20Z,oji wahyudi
@justzamxx,Oji wahyudi ğŸ’€,0,2025-07-04T10:14:13Z,oji wahyudi
@jeraldhotmartua6975,Aku benci anime satu itu bro ğŸ˜¡ğŸ˜¡ğŸ¤¬ğŸ¤¬ğŸ˜±,0,2025-07-04T06:43:13Z,aku benci anime satu itu bro
@syanz.,Orang gila,0,2025-07-04T03:54:07Z,orang gila
@Hi_hi-us,Udah gk wajar birahi sama character robloxğŸ’€ğŸ’€,0,2025-07-04T03:30:07Z,udah gk wajar birahi sama character roblox
@DENZZ1102-h8o,Udh gk normalğŸ˜‚,0,2025-07-04T03:19:30Z,udh gk normal
@EvosRrqGalang1234,"Harus di ban,nanti anak anak liat",0,2025-07-04T02:50:20Z,harus di ban nanti anak anak liat
@RKzaks_1,Gua main roblok gk cinta sama char roblox kalo gua cinta sama char roblox sinting gua. Gua pengen kaya di grow a garden bukan cinta sama char roblox,0,2025-07-04T01:41:49Z,gua main roblok gk cinta sama char roblox kalo gua cinta sama char roblox sinting gua gua pengen kaya di grow a garden bukan cinta sama char roblox
@rayyanrafif4347,mana tahan ğŸ˜‹,0,2025-07-04T01:36:41Z,mana tahan
