text,sentiment
suka pp pakai alin sih normal versi roblox paha kotak sih,Netral
art style awa,Netral
birah begitu waras bikin char tuh otak sangean anjir otak ya simpan tytyt,Negatif
roblox seru sus,Netral
suka roblox,Netral
stres jir,Negatif
wahmake orang,Netral
ingetbiasanya ava cewek cantik yabg cewek benar cowojai masang tiktok cowok nyamarkaya teman gue cowok pasang swnya ava cewek cakep avatar roblox dawg,Positif
main roblox avatar lanang ngedrift brookhaven,Netral
original song,Netral
ku normal sih avatar main roblox,Positif
anjir gue,Netral
uzai,Netral
wahyu wahyu,Positif
bahaya minecraft sih ku ytta,Negatif
hhhhh apan tuajir bisaaja,Netral
gooners,Netral
gue main roblox blox fruit,Netral
oji wahyudi,Netral
biar orang dongo kayak alin,Negatif
gua buka ig ketemu mulu anjir,Netral
gws wafat,Positif
memeng main roblox bikin gablok,Netral
ban roblox,Netral
nooo adik bahaya,Negatif
game roblox penghehe avatar njier main,Positif
oji wahyudi ctt,Netral
bocah ngawor,Netral
mending henti buka buka aurat allah buka aurat,Negatif
oji wahyudi oh oji wahyudi,Netral
sesat,Negatif
abang bahas anime jojo blizzard adventure,Positif
nanggung banget mending lihat hentai,Positif
abang gue asli suka sih main cewek game gue sopan cewek gue main pas,Positif
normal jir,Netral
grow a garden,Netral
ah itumah orang gila salah tubuh,Negatif
biar muslim hukum ya hukum sih makruh suka cl itumah gila anjir haram itumah gila cok,Positif
bawa santai suka yakan gbisa cantik doang mending tonton skibidi brr,Netral
hell aneh aneh,Netral
bro rangsang,Negatif
aman bang b wae gue,Netral
ts js pmo fr i miss era fr,Negatif
gue main roblox cuman garagara parkour fast hand,Netral
sesat,Negatif
inti player roblok caboel,Netral
selamat,Positif
normal,Positif
anomalyoi ayo main roblox karakter bla bla bla bla bla gwbre ayo main roblox gojira suitborn update,Positif
birah char roblox gila,Negatif
plis gue sesal deh pakai badan body blush,Negatif
mending stellar blade gue sange jir bentuk postur badan realistis roblok mah jir,Negatif
abang sasha hidup rumbling laku,Netral
kreator hiatus sih oji,Negatif
game roblox ramai grow a garden trend doang,Positif
gara gara grow a garden sih,Negatif
jir birah balok gue mah mabar blood strike nice,Negatif
pikir gue kawaian mchan gue edit senjata,Netral
mending gue garou,Netral
kotak kotak cok,Negatif
joget mending main age of titans,Netral
roblox toleran ana bocil,Netral
mending tonton aot,Negatif
oji wahyudi kebelet avatar roblox wkwkkwk,Netral
malas main roblox game cari pacar caboel,Negatif
ig tuh memenya isi kolom komentar penuh sadar dokstiker spongebob muka heran aneh aneh ya orang suka karakter anime kadang bilang wajar suka karakter kartun parah,Positif
stres,Negatif
freaky jir birah karakter roblox,Negatif
gue player roblox main map horror battlefied terus terkadang tahan nafsu karakter kotak imut unyu ssi,Negatif
ku mikasa ya yerbuka,Positif
pantengin vidio tuh mending gue tonton tutorial nafas,Negatif
wkwkwk gua main sus seru,Netral
antum birah,Negatif
apa ava seksi suka mending main dead rails,Negatif
fomo dasar orang orang sedih ha pasang,Netral
get out,Netral
garagara grow a garden roblox viral abang gua warga grow a garden,Negatif
oji wahyudi savage block minecraft bruh,Negatif
roblox rame grow a garden,Netral
normal kayak cinta kartun,Netral
normal orang bodoh,Positif
tiiikkkk tookkkk,Netral
owalah kak alin,Netral
main batas usia,Negatif
najis cok mending waifu,Negatif
roblox game penuh viralnya,Positif
yoooo haram,Netral
parah parah game minecraft,Negatif
tuh bocil jerumus video fourno andai tau video fourno pas lihat karakter kayak ah bosan,Positif
gua tuju orang nikah anime,Negatif
bikin game roblox tambah kayak,Positif
salah gua khayal nikah waifu gua,Negatif
robux gratis bayar,Positif
normal,Positif
info foto foto ya abang,Positif
hey yoooo chill aut broo,Netral
amerika tunjuk sisi gelap,Negatif
ngapa kapai nyenggol rame,Netral
gua terta rik,Negatif
oji wahyudi,Netral
im bricked,Netral
alamak najis,Negatif
wahyudi,Netral
birah kotak,Negatif
orang bikin char roblox keren bagus sus gue bikin ava jawa anjir,Netral
orang gila,Netral
em ya gue cowok cok najis cewek,Netral
bro its just a pixel,Netral
astaghfirullah gambar,Negatif
tutup pakai warna hijau tuh sus ngetod,Netral
gua mah sih wahyudi salah sih alin mah cuman kreasi,Negatif
birah kotak cepat tobat oi coli,Negatif
oji kayak kena lcd ya,Negatif
gambar ya astagfirullah,Positif
mending ngehayal nikah waifu sange karakter game kotak kotak kayak menkrep,Negatif
gua pwngen ketemu orang ya biar robux,Positif
gue main jailbreak doang belike,Netral
antum birah balok,Negatif
roblox bikin gobloxx,Netral
oji oji,Netral
bawa santai b gua mah main roblox main kayak doang,Negatif
tuhan kurangbanyak cipta perempuan pasang lulah birah karakter game,Positif
sus abang,Netral
sange char kotak,Negatif
sih game peta peta,Positif
bro,Netral
orang gila,Netral
iya bang sih alin otak ya kayak dontoll,Netral
birah avatar alin,Negatif
roblox game ramah cuman main bocah mikirnya kgk waras ya wajar iq indonesia,Positif
orang gila,Netral
gue pernha tonton chanel gue pengaruh gue masuk roblox seru,Negatif
kotak kotak anjir,Negatif
hadeh veteran roblox lihat kecewa sih,Netral
kuntum farm ya,Positif
klarifikasi,Netral
bawa santai paling avatar buru hode,Positif
kayak odgj mending ketimbang oji hell,Negatif
mmk buka dikit bilang porno,Negatif
suka avatar roblox ya stres bro stres,Negatif
oji wahyudi tahan,Netral
oji wahyudi grup fb timpa teks versi,Negatif
wanita main roblox char ya cantik gue kapibara,Positif
untung gue main gegara main,Negatif
brookhaven barak militer,Netral
bacon hair hati,Netral
begitu mending admin zioles irengggggg,Netral
roblox rame akun lewat batas populasi manusia,Netral
ayo what the,Positif
orang gila birah lego anjg,Negatif
nama wibu ya cabul ya stres,Netral
karakter kayak bot coy,Negatif
keren dongo,Netral
untung gue main forsaken,Netral
serap air mata,Negatif
suka oji wahyudi,Netral
game edukasi,Positif
birah karakter anjing,Negatif
yaelah,Netral
chart genshinzzzhonkai roblox cok,Netral
aduh kamar mandi dawg,Netral
sakit gila tolong,Negatif
ente nafsu kotak kotak,Negatif
oji wahyudi,Netral
kayak samge kartun game,Netral
versi fan artnya mending anjir kayak anime anime versi game sange,Negatif
gua mending gua tonton guest vidio,Negatif
hell,Netral
jaman gue beda low poly,Negatif
wa giler omggggggg yiahh yametehh,Netral
bro gue pilih tonton skibidi toilet lihat kayak,Negatif
birah kotak,Negatif
rusak rusak,Netral
game fomo,Positif
gue cuman orang tres fetish karakter roblox,Netral
antum birah avatar robloxbro hilang akal ya,Netral
b anime jir,Negatif
orang gila,Netral
bingung gue generasi maju gila aneh,Negatif
salah rame grow a garden,Negatif
karakter roblox anime ku cuman beda orang lumayan lihat orang gila anime kartun furry roblox minecraft genshin dongua manhua dll ku beda cuman kena lcd ya,Negatif
ya char kayak roblox main,Netral
gue main roblox grow a garden,Netral
damn,Netral
stres,Negatif
gua main roblok cinta char roblox gua cinta char roblox sinting gua gua pengin kayak grow a garden cinta char roblox,Negatif
gedein dikit bicara,Negatif
game roblox rusak tae banyknya r r malas main,Negatif
ah normal itumah teman gue gambar muka bola baru istri,Positif
gila birah ava rblx,Negatif
game sesat kumpul bocil,Netral
bannanti anak anak lihat,Negatif
ah lahudah tahuntragedi jepang nikah karakter hitsune mikuah man ayolahitu karakterjangan warga indonesia keluar duit ratus milyarbuat nikah karakter itucukup sekertaris desa korup dana desa juta top up ml,Netral
cuk balok,Netral
nama gue cok oji wahyu noooo,Positif
gila,Netral
antum birah kubus,Negatif
kira game grow a garden,Positif
meanwhile gue cewek ava cowok,Netral
sakit jiwa njr,Negatif
ah normal mah,Positif
sih valen iseng trend anjir awoakwok,Negatif
ah normal inimah,Positif
duh panas panas sange euy,Negatif
sus roblox,Netral
sih bawa santai stres,Netral
cuman orang gila sang karakter roblox,Netral
gue main roblox game haram,Positif
mending ava bacon aying gratis,Positif
kangen roblox,Netral
gue tarik gara gara game blox fruit ku main roblox,Netral
player roblox lenceng,Netral
alin tahu mamah,Negatif
char on average ku helm f baju default free kalung gold event kacamata celana default free v hehe,Positif
pakai ya orang hak bebas ekspres pakai pasal duham deklarasi universal ham larang negara hukum syariahkonservatif tuh game niat mancing gooners murni cuman lucu,Negatif
mending gua main roblox forsaken,Negatif
tolong sesat,Negatif
mending pakai r sih,Netral
goblok,Negatif
suka avatar orang stres,Negatif
kacau,Netral
mending tani,Netral
rblx,Netral
bahas roblox min ya bahas anime,Positif
gue pengin ketawa anjir,Positif
susss abang,Netral
streamer roblox senang rame nganggap joke yakali orang benar sange an roblox bjir,Negatif
aneh gagu jiwa anjir suka paha kotak aduh dasar bocah roblox anak anak bawah,Negatif
birah lego tolong,Negatif
mending tani grow a garden,Netral
stresss,Netral
abang infoin fan artnya,Netral
birah roblox waras,Negatif
b gue mah orang ya kali stres,Netral
akhir cokkk,Netral
admin bahas woylah,Positif
mending main map battlegrounds tani,Netral
gua main roblox lihat main roblox,Netral
oji wahyudi,Netral
gua main roblox seruseruan abang,Negatif
wkwkwkwkwkw,Netral
aneh sih ya orang sange kotak kotak karakter roblox,Negatif
birah balok,Negatif
doang sange bocil puber,Negatif
nafsu kotak kubusdulu roblox kotak,Negatif
oji wahyudii,Netral
oji wahyudi nikah avatar roblox,Netral
din tani ganj,Netral
mah manding coba versi r ya kayak toprut isi,Netral
ya gila kali suka karakter game mah gila lewat jir gue habis dengar kabar guling gambar karakter gue tonjok jir hp gue cog,Negatif
peduli skin doang mending main,Netral
bocah temu kucing peduli ipo chan,Positif
avatar anomali,Netral
main roblox bilekho,Netral
wajar birah character roblox,Negatif
gue sih kaya,Netral
jadi ai tarik tampil meanwhile meme tebar internet sok many people searching roblox porn,Positif
user redit suka mobil ah normal,Positif
benjir buwat riviu ya jir orisinal wahyudi,Positif
amboiiii sodapnyoooooo,Netral
nanjis gue bangx,Netral
roblox viral,Netral
apa cik birah balok,Negatif
tonton begitu mending tani,Negatif
bukti pria selera,Netral
jir,Negatif
normal bang,Positif
jir gue suka karakter kotak,Negatif
oji wahyudi jir,Negatif
kaki sudut,Netral
ava kaya mending amin zepeto roblok gim bocil jir,Negatif
cari oji wahyudi temu orang langsung telpon,Positif
birah avatar roblox,Negatif
foto chat waras karakter roblox ajak main gara gara sseru nemu game bagus normal,Positif
waras gen alpha v,Netral
birah roblox cik wkkw,Negatif
gue main bajak laut blox fruit tani grow a garden kereta bunuh zombie dead rails main fps vs rivals tarung pakai kuat anime the strongest battle ground lo pikir gue peduli avatar,Negatif
lihat bikin nganceng bocil wa,Positif
etak on titan roblox,Netral
versi bok ya gb,Positif
asa bikin rame gara gara game grow a garden,Negatif
rame ya abang,Positif
snge fanart ya mending char ya langsung brick by brick head ah,Positif
abang roblox miliar game game grow a garden,Positif
karakter roblox vulgar banget anjir,Netral
ganormal,Netral
tolong sih,Netral
roblox lepas aksesoris kayak ya omong hi ban aksesoris kayak lepas like how,Negatif
bawa santai gua main roblox ketemu character cewek cakep ya fokus main viral character roblok cewek pusat perhati ya doang main mah boro ngelirik mantengin stok,Positif
bukti indonesia derita skizofrenia no dunia,Negatif
turut konten roblox haram kitab suci,Negatif
bro gue sus,Netral
bro bangga style ya jijik kayak gara gara ulah manusia obsesi gooner style style begitu guna,Negatif
karakter roblox bikin acengyaampun,Netral
gue setia wot blitz,Negatif
mending lihat bacon lihat avatar,Positif
cantik sih birah karakter gila sumpah mending main ff ml cari cewek reall birah karakter roblox cantik ya gila asli orang,Negatif
avatar bagus keren cantik birah ajak teman kayak donto,Negatif
antum birah avatar roblox,Negatif
fetish,Netral
mending versi fanart cosplay nya versi balok anjing,Negatif
hell nawh gooner road block,Negatif
hell,Netral
hadeh goblox,Negatif
sumpah gua capek lihat pensiun gua roblox,Negatif
coba cekakunya alin hilang mana,Netral
suka mah normal sange mah beda,Negatif
sumpah kangen roblox toxicsexy oke tau yakalo lihat karakter kayak laku gue tang,Netral
teman oji wahyudi bikin status vn heran ange ava game,Positif
bawa santai,Positif
normal nama wahyu nyadi chat langsung engah,Positif
game cantik real life,Positif
antum birah balok,Negatif
oi rek,Netral
gws,Positif
ah avatar ya mending pacar solehah rajinpenurutbisa masakdan main ml gue,Positif
hidup cangcut,Netral
sih bro birah kotak,Negatif
benda kotak,Negatif
roblox cokkk pria misterius,Netral
wajar sih bgudh cuman ituama cuman canda,Negatif
orang sange karakter fiksi anime karakter game gila,Netral
aduhai cewek pilih character roblox,Netral
hell broo,Netral
sus,Netral
wahyu ojimana tahan,Positif
ku bilang game gila,Positif
jir,Negatif
aduhai game isi bocil bocil loh gue ketemu player avatar kayak umur ya jir pacar orang random,Positif
cantik banget gila,Positif
main roblox lihat main roblox teman main malas main ml kalah mulu,Negatif
bro tau r,Negatif
aneh jir suka character,Negatif
gue paling suka game tembak tembak roblox,Negatif
sussy baka bruhh,Netral
orang gila cowok ya,Positif
gue suka gila roblox abang kayak gue suka jahil,Negatif
untung gue main ml hehehe,Netral
hell birah kardus,Negatif
gara min gara gra jandel,Negatif
oji wahyudi,Netral
hell,Netral
santai masse,Positif
suka,Netral
salah grow a garden,Negatif
gue main roblox cari game buat indonesia konten dancedafq men,Positif
ganggu jiwa sih suka ava ya,Netral
hell birah avatar rolnuk,Negatif
cantik sih avatarnya anying,Netral
gue main roblox ngecheat awok awok awok guna deltaexploiter,Positif
whaatt theee hell,Netral
awokawokawok binal paha kotak,Negatif
gooners woila,Netral
wkwk bocah banyak colay ya,Positif
pas lihat akun tik tok ya dikit,Positif
normal bang ganguan jiwa,Positif
salah nih main ya bikin orang nafsu fantasi fetis orang beda suka furry minecraft inti ya bikin orang birah mancing,Positif
gua mah gm,Negatif
orang nya birah berat sdm rendah,Negatif
brooo plis stop gue cuman main have fun bahas truss jir creator ya klarifikasi,Positif
bahas aot,Positif
cringe mending bacon sih,Netral
ah normal inimah,Positif
halo abang,Positif
stres,Negatif
alamak roblox,Netral
biase,Netral
orang waras birah karakter kotak kotak,Negatif
jujur karakter cantik ya,Positif
stres,Negatif
gue main roblox main blox fruit,Netral
tonton fokus tob,Negatif
